repo_name,smell_code,type,level,year,owner_type,language,size,contributors
filo-movie/filomovie,DL3008,DL,warning,2021,Organization,Python,16479,5
filo-movie/filomovie,DL3042,DL,warning,2021,Organization,Python,16479,5
filo-movie/filomovie,DL3025,DL,warning,2021,Organization,Python,16479,5
ABeltramo/soundbot-gui,DL3004,DL,error,2021,User,TypeScript,2459,1
ABeltramo/soundbot-gui,DL3018,DL,warning,2021,User,TypeScript,2459,1
ABeltramo/soundbot-gui,DL3018,DL,warning,2021,User,TypeScript,2459,1
frasercl/MMGIS,DL3008,DL,warning,2021,User,JavaScript,82942,7
HBPMedical/DataQualityControlTool,DL3008,DL,warning,2021,Organization,Python,102566,4
HBPMedical/DataQualityControlTool,DL3042,DL,warning,2021,Organization,Python,102566,4
ghostplant/antares,DL4000,DL,error,2020,User,Python,1176,2
ghostplant/antares,DL3027,DL,warning,2020,User,Python,1176,2
ghostplant/antares,DL4006,DL,warning,2020,User,Python,1176,2
ghostplant/antares,DL3027,DL,warning,2020,User,Python,1176,2
ghostplant/antares,DL3008,DL,warning,2020,User,Python,1176,2
ghostplant/antares,SC2039,SC,warning,2020,User,Python,1176,2
ghostplant/antares,DL3013,DL,warning,2020,User,Python,1176,2
ghostplant/antares,DL3042,DL,warning,2020,User,Python,1176,2
ghostplant/antares,DL3003,DL,warning,2020,User,Python,1176,2
ghostplant/antares,DL3020,DL,error,2020,User,Python,1176,2
ghostplant/antares,DL3003,DL,warning,2020,User,Python,1176,2
shivapoudyal/docker-tut,DL3006,DL,warning,2020,User,Python,19,1
kwoodson/machine-config-operator,DL3003,DL,warning,2021,User,Go,34898,30
Informasjonsforvaltning/fdk-portal,DL3016,DL,warning,2021,Organization,TypeScript,313774,30
Informasjonsforvaltning/user-api,DL3045,DL,warning,2021,Organization,Kotlin,110,2
Informasjonsforvaltning/user-api,DL3025,DL,warning,2021,Organization,Kotlin,110,2
Informasjonsforvaltning/concept-catalogue-gui,DL3018,DL,warning,2021,Organization,TypeScript,5985,15
Informasjonsforvaltning/concept-catalogue-gui,DL3016,DL,warning,2021,Organization,TypeScript,5985,15
Informasjonsforvaltning/records-of-processing-activities,DL3020,DL,error,2021,Organization,Kotlin,899,8
Informasjonsforvaltning/records-of-processing-activities,DL3025,DL,warning,2021,Organization,Kotlin,899,8
Informasjonsforvaltning/fdk-reference-data,DL3025,DL,warning,2021,Organization,Java,10936,8
zshiningstar/yolov5,DL3027,DL,warning,2021,User,Python,9754,30
zshiningstar/yolov5,DL3045,DL,warning,2021,User,Python,9754,30
zshiningstar/yolov5,DL3042,DL,warning,2021,User,Python,9754,30
zshiningstar/yolov5,DL3013,DL,warning,2021,User,Python,9754,30
zshiningstar/yolov5,DL3042,DL,warning,2021,User,Python,9754,30
zshiningstar/yolov5,DL3013,DL,warning,2021,User,Python,9754,30
zshiningstar/yolov5,DL3042,DL,warning,2021,User,Python,9754,30
CryptoKasm/NineChronicles,DL3008,DL,warning,2021,Organization,C#,954064,17
CryptoKasm/NineChronicles,DL3027,DL,warning,2021,Organization,C#,954064,17
madosuki/voicevox,DL4006,DL,warning,2021,User,TypeScript,12316,30
alvyfz/ca-myproperty,DL3007,DL,warning,2021,User,Go,117,1
lolwolfey/CSE442-Project,DL3042,DL,warning,2021,User,Python,537,6
lolwolfey/CSE442-Project,DL3025,DL,warning,2021,User,Python,537,6
RDPerera/ProjectX,DL3027,DL,warning,2021,User,Python,355,2
RDPerera/ProjectX,DL3045,DL,warning,2021,User,Python,355,2
RDPerera/ProjectX,DL3042,DL,warning,2021,User,Python,355,2
RDPerera/ProjectX,DL3013,DL,warning,2021,User,Python,355,2
RDPerera/ProjectX,DL3042,DL,warning,2021,User,Python,355,2
RDPerera/ProjectX,DL3013,DL,warning,2021,User,Python,355,2
RDPerera/ProjectX,DL3042,DL,warning,2021,User,Python,355,2
Pearson-Advance/edx-platform,DL3027,DL,warning,,Organization,Python,1317691,30
Pearson-Advance/edx-platform,DL3042,DL,warning,,Organization,Python,1317691,30
Pearson-Advance/edx-platform,DL3042,DL,warning,,Organization,Python,1317691,30
Pearson-Advance/edx-platform,DL3025,DL,warning,,Organization,Python,1317691,30
Pearson-Advance/edx-platform,DL3042,DL,warning,,Organization,Python,1317691,30
Pearson-Advance/edx-platform,DL3013,DL,warning,,Organization,Python,1317691,30
Pearson-Advance/edx-platform,DL3025,DL,warning,,Organization,Python,1317691,30
Pearson-Advance/edx-platform,DL3025,DL,warning,,Organization,Python,1317691,30
Pearson-Advance/edx-platform,DL3013,DL,warning,,Organization,Python,1317691,30
Pearson-Advance/edx-platform,DL3042,DL,warning,,Organization,Python,1317691,30
Pearson-Advance/edx-platform,DL3025,DL,warning,,Organization,Python,1317691,30
kaosagnt/boot2docker-xfs-ng,DL3008,DL,warning,2021,User,Shell,2220,1
kaosagnt/boot2docker-xfs-ng,SC2155,SC,warning,2021,User,Shell,2220,1
kaosagnt/boot2docker-xfs-ng,DL3003,DL,warning,2021,User,Shell,2220,1
kaosagnt/boot2docker-xfs-ng,SC2164,SC,warning,2021,User,Shell,2220,1
kaosagnt/boot2docker-xfs-ng,DL3020,DL,error,2021,User,Shell,2220,1
kaosagnt/boot2docker-xfs-ng,DL3008,DL,warning,2021,User,Shell,2220,1
arc42/docs.arc42.org-site,DL3007,DL,warning,2021,Organization,SCSS,15935,12
arc42/docs.arc42.org-site,DL3045,DL,warning,2021,Organization,SCSS,15935,12
arc42/docs.arc42.org-site,DL3018,DL,warning,2021,Organization,SCSS,15935,12
arc42/docs.arc42.org-site,DL3028,DL,warning,2021,Organization,SCSS,15935,12
vlang/v,DL3008,DL,warning,2021,Organization,V,44480,30
dcblack/systemc-complete,DL3007,DL,warning,2020,User,Perl,235,1
dcblack/systemc-complete,DL3008,DL,warning,2020,User,Perl,235,1
dcblack/systemc-complete,DL3008,DL,warning,2020,User,Perl,235,1
dcblack/systemc-complete,DL3008,DL,warning,2020,User,Perl,235,1
dcblack/systemc-complete,DL3008,DL,warning,2020,User,Perl,235,1
dcblack/systemc-complete,DL3042,DL,warning,2020,User,Perl,235,1
dcblack/systemc-complete,DL3013,DL,warning,2020,User,Perl,235,1
dcblack/systemc-complete,DL4006,DL,warning,2020,User,Perl,235,1
michaelahli/postgre-scheduler,DL3018,DL,warning,2021,User,Go,27,1
michaelahli/postgre-scheduler,DL3018,DL,warning,2021,User,Go,27,1
michaelahli/postgre-scheduler,DL3018,DL,warning,2021,User,Go,27,1
epistoteles/Modergator,DL3008,DL,warning,2021,User,Python,108131,3
epistoteles/Modergator,DL3013,DL,warning,2021,User,Python,108131,3
epistoteles/Modergator,DL3042,DL,warning,2021,User,Python,108131,3
CodeProcessor/DeepLab-Training-Pipeline,DL3008,DL,warning,2021,User,Python,567,2
CodeProcessor/DeepLab-Training-Pipeline,DL3042,DL,warning,2021,User,Python,567,2
CodeProcessor/DeepLab-Training-Pipeline,DL3013,DL,warning,2021,User,Python,567,2
CodeProcessor/DeepLab-Training-Pipeline,DL3003,DL,warning,2021,User,Python,567,2
tanakahk/Backend-Studies,DL3027,DL,warning,2021,User,JavaScript,328,1
tanakahk/full-stack-API,DL3027,DL,warning,2021,User,JavaScript,268,1
finiam/rails-starter,DL3018,DL,warning,2021,Organization,Ruby,6942,5
finiam/rails-starter,DL3028,DL,warning,2021,Organization,Ruby,6942,5
finiam/rails-starter,DL3025,DL,warning,2021,Organization,Ruby,6942,5
materials-commons/materialscommons,DL3008,DL,warning,2020,Organization,PHP,16807,2
materials-commons/materialscommons,DL4006,DL,warning,2020,Organization,PHP,16807,2
materials-commons/materialscommons,DL3025,DL,warning,2020,Organization,PHP,16807,2
TheresNoGit/TheresNoDiscordBot,DL3027,DL,warning,2021,Organization,Python,149,3
TheresNoGit/TheresNoDiscordBot,DL3027,DL,warning,2021,Organization,Python,149,3
TheresNoGit/TheresNoDiscordBot,DL3020,DL,error,2021,Organization,Python,149,3
TheresNoGit/TheresNoDiscordBot,DL3042,DL,warning,2021,Organization,Python,149,3
ngi-nix/cwe_checker,DL4006,DL,warning,2021,Organization,Rust,7815,6
ngi-nix/cwe_checker,DL3008,DL,warning,2021,Organization,Rust,7815,6
ngi-nix/cwe_checker,DL4006,DL,warning,2021,Organization,Rust,7815,6
ngi-nix/cwe_checker,DL3004,DL,error,2021,Organization,Rust,7815,6
CiscoDevNet/sastre,DL3013,DL,warning,2020,Organization,Python,580,4
CiscoDevNet/sastre,DL3018,DL,warning,2020,Organization,Python,580,4
nonnil/TorCi,DL4000,DL,error,2021,User,Nim,11014,1
nonnil/TorCi,DL3018,DL,warning,2021,User,Nim,11014,1
nonnil/TorCi,DL4006,DL,warning,2021,User,Nim,11014,1
1nf1nateL00p3r/jackhammer,DL3008,DL,warning,2019,User,Java,66964,5
1nf1nateL00p3r/jackhammer,DL3008,DL,warning,2019,User,Java,66964,5
1nf1nateL00p3r/jackhammer,DL4006,DL,warning,2019,User,Java,66964,5
1nf1nateL00p3r/jackhammer,DL3025,DL,warning,2019,User,Java,66964,5
lushenle/cse546-project3,DL3008,DL,warning,2021,User,Python,12,1
lushenle/cse546-project3,DL3008,DL,warning,2021,User,Python,12,1
lushenle/cse546-project3,DL3020,DL,error,2021,User,Python,12,1
kofj/docs,DL3008,DL,warning,2020,User,Shell,54909,30
tustustushar/MUSIC,DL3027,DL,warning,2021,User,Python,448,3
tustustushar/MUSIC,DL3027,DL,warning,2021,User,Python,448,3
tustustushar/MUSIC,DL3042,DL,warning,2021,User,Python,448,3
tustustushar/MUSIC,DL3013,DL,warning,2021,User,Python,448,3
tustustushar/MUSIC,DL4006,DL,warning,2021,User,Python,448,3
tustustushar/MUSIC,DL3008,DL,warning,2021,User,Python,448,3
tustustushar/MUSIC,DL3042,DL,warning,2021,User,Python,448,3
tustustushar/MUSIC,DL3025,DL,warning,2021,User,Python,448,3
ValterH/opencv_aws_lambda_windows,DL3006,DL,warning,2021,User,Dockerfile,43797,4
ValterH/opencv_aws_lambda_windows,DL3032,DL,warning,2021,User,Dockerfile,43797,4
ValterH/opencv_aws_lambda_windows,DL3033,DL,warning,2021,User,Dockerfile,43797,4
ValterH/opencv_aws_lambda_windows,DL3033,DL,warning,2021,User,Dockerfile,43797,4
ValterH/opencv_aws_lambda_windows,DL3032,DL,warning,2021,User,Dockerfile,43797,4
ValterH/opencv_aws_lambda_windows,DL3042,DL,warning,2021,User,Dockerfile,43797,4
ValterH/opencv_aws_lambda_windows,DL3013,DL,warning,2021,User,Dockerfile,43797,4
ValterH/opencv_aws_lambda_windows,DL3042,DL,warning,2021,User,Dockerfile,43797,4
ValterH/opencv_aws_lambda_windows,DL3042,DL,warning,2021,User,Dockerfile,43797,4
ValterH/opencv_aws_lambda_windows,DL3013,DL,warning,2021,User,Dockerfile,43797,4
ValterH/opencv_aws_lambda_windows,DL3042,DL,warning,2021,User,Dockerfile,43797,4
poziom-szczepien/poziom-szczepien.github.io,DL3008,DL,warning,2021,User,JavaScript,16008,2
poziom-szczepien/poziom-szczepien.github.io,DL3016,DL,warning,2021,User,JavaScript,16008,2
calendso/docker,DL3018,DL,warning,2021,Organization,Shell,54,9
NeilBrandon/Node-RED-Docker,DL3008,DL,warning,2019,User,JavaScript,32,2
NeilBrandon/Node-RED-Docker,DL3008,DL,warning,2019,User,JavaScript,32,2
clandestine-condor/reviews-service,DL3045,DL,warning,2021,Organization,JavaScript,33,1
PixelExperience/wiki,DL3020,DL,error,2021,Organization,SCSS,101623,30
PixelExperience/wiki,DL3020,DL,error,2021,Organization,SCSS,101623,30
PixelExperience/wiki,DL3028,DL,warning,2021,Organization,SCSS,101623,30
PixelExperience/wiki,DL3025,DL,warning,2021,Organization,SCSS,101623,30
eduardocerqueira/janitor,DL3032,DL,warning,2021,User,Python,131,2
eduardocerqueira/janitor,DL3033,DL,warning,2021,User,Python,131,2
eduardocerqueira/janitor,DL3013,DL,warning,2021,User,Python,131,2
eduardocerqueira/janitor,DL3042,DL,warning,2021,User,Python,131,2
eduardocerqueira/janitor,DL3042,DL,warning,2021,User,Python,131,2
eduardocerqueira/janitor,DL3013,DL,warning,2021,User,Python,131,2
eduardocerqueira/janitor,DL3042,DL,warning,2021,User,Python,131,2
eduardocerqueira/janitor,DL4006,DL,warning,2021,User,Python,131,2
eduardocerqueira/seeker,DL3006,DL,warning,2021,User,Python,1971,1
eduardocerqueira/seeker,DL4006,DL,warning,2021,User,Python,1971,1
eduardocerqueira/seeker,DL3013,DL,warning,2021,User,Python,1971,1
eduardocerqueira/seeker,DL3013,DL,warning,2021,User,Python,1971,1
eduardocerqueira/seeker,DL3013,DL,warning,2021,User,Python,1971,1
eduardocerqueira/seeker,DL3000,DL,error,2021,User,Python,1971,1
eduardocerqueira/seeker,DL4006,DL,warning,2021,User,Python,1971,1
eduardocerqueira/seeker,DL3000,DL,error,2021,User,Python,1971,1
eduardocerqueira/seeker,DL3025,DL,warning,2021,User,Python,1971,1
patrocinio/jmeter-ibmmq,DL4000,DL,error,2021,User,Java,7972,10
patrocinio/jmeter-ibmmq,DL3018,DL,warning,2021,User,Java,7972,10
patrocinio/jmeter-ibmmq,DL3025,DL,warning,2021,User,Java,7972,10
raghavTinker/Github-Visualizer,DL3045,DL,warning,2021,User,Python,212,3
raghavTinker/Github-Visualizer,DL3042,DL,warning,2021,User,Python,212,3
VKCOM/kphp,DL3008,DL,warning,2020,Organization,C++,31522,20
VKCOM/kphp,DL4006,DL,warning,2020,Organization,C++,31522,20
project-oak/oak,DL3008,DL,warning,2021,Organization,Rust,94719,26
project-oak/oak,DL3008,DL,warning,2021,Organization,Rust,94719,26
project-oak/oak,DL3008,DL,warning,2021,Organization,Rust,94719,26
Mmasson-01/udemy-docker,DL3006,DL,warning,2021,User,JavaScript,31,1
jchima/container-ci-demo,DL3045,DL,warning,2021,User,Java,215,1
bert-w/version-comparison-heatmap,DL3007,DL,warning,2021,User,JavaScript,25,1
bert-w/version-comparison-heatmap,DL3008,DL,warning,2021,User,JavaScript,25,1
f1nal3/Juniorgram,DL3006,DL,warning,2021,User,C++,4188,13
verywitted/mediapipe-1,DL3007,DL,warning,2019,User,C++,208000,3
verywitted/mediapipe-1,DL4000,DL,error,2019,User,C++,208000,3
verywitted/mediapipe-1,DL3008,DL,warning,2019,User,C++,208000,3
verywitted/mediapipe-1,DL3013,DL,warning,2019,User,C++,208000,3
verywitted/mediapipe-1,DL3042,DL,warning,2019,User,C++,208000,3
verywitted/mediapipe-1,DL3042,DL,warning,2019,User,C++,208000,3
verywitted/mediapipe-1,DL3013,DL,warning,2019,User,C++,208000,3
Filum-AI/filum-java-sdk,DL3025,DL,warning,2021,Organization,Java,45096,1
eoinmcafee00/HelloWorldCore,DL1000,DL,error,2021,User,Dockerfile,97,1
akshaysu12/gdc-pipeline,DL3008,DL,warning,2021,User,Python,10,1
brandond/rke2,DL3008,DL,warning,2020,User,None,24356,6
brandond/rke2,DL3008,DL,warning,2020,User,None,24356,6
brandond/rke2,DL4006,DL,warning,2020,User,None,24356,6
brandond/rke2,SC2046,SC,warning,2020,User,None,24356,6
brecke/Hilary,DL3018,DL,warning,2021,User,JavaScript,32164,23
brecke/Hilary,DL3018,DL,warning,2021,User,JavaScript,32164,23
PerchunPak/PingerBotTEST,DL3006,DL,warning,2021,User,Python,155,2
PerchunPak/PingerBot,DL3006,DL,warning,2021,User,Python,596,2
noemission/mongo-s3-dumper,DL3013,DL,warning,2021,User,Shell,2,1
noemission/mongo-s3-dumper,DL3018,DL,warning,2021,User,Shell,2,1
noemission/mongo-s3-dumper,DL3042,DL,warning,2021,User,Shell,2,1
noemission/mongo-s3-dumper,DL3025,DL,warning,2021,User,Shell,2,1
usaginotsuki/avatarify-open-fork,DL3008,DL,warning,2021,User,Python,15136,1
usaginotsuki/avatarify-open-fork,DL3013,DL,warning,2021,User,Python,15136,1
usaginotsuki/avatarify-open-fork,DL3042,DL,warning,2021,User,Python,15136,1
usaginotsuki/avatarify-open-fork,DL3003,DL,warning,2021,User,Python,15136,1
usaginotsuki/avatarify-open-fork,DL3042,DL,warning,2021,User,Python,15136,1
jhassine/server-ip-addresses,DL3018,DL,warning,2020,User,Shell,1904,2
jhassine/server-ip-addresses,DL3045,DL,warning,2020,User,Shell,1904,2
verrazzano/istio-coredns-plugin,DL3006,DL,warning,2021,Organization,Go,41063,9
verrazzano/istio-coredns-plugin,DL3008,DL,warning,2021,Organization,Go,41063,9
verrazzano/istio-coredns-plugin,DL3020,DL,error,2021,Organization,Go,41063,9
verrazzano/istio-coredns-plugin,DL3025,DL,warning,2021,Organization,Go,41063,9
rebeccaringuette/Kamodo,DL3007,DL,warning,2021,User,Jupyter Notebook,59728,8
rebeccaringuette/Kamodo,DL3042,DL,warning,2021,User,Jupyter Notebook,59728,8
rebeccaringuette/Kamodo,DL3013,DL,warning,2021,User,Jupyter Notebook,59728,8
rebeccaringuette/Kamodo,DL3013,DL,warning,2021,User,Jupyter Notebook,59728,8
rebeccaringuette/Kamodo,DL3042,DL,warning,2021,User,Jupyter Notebook,59728,8
rebeccaringuette/Kamodo,DL3000,DL,error,2021,User,Jupyter Notebook,59728,8
LinkSake/technical-challenge,DL3008,DL,warning,2021,User,Ruby,732,3
LinkSake/technical-challenge,DL3016,DL,warning,2021,User,Ruby,732,3
LinkSake/technical-challenge,DL3008,DL,warning,2021,User,Ruby,732,3
ksimon1/ssp-operator,DL3006,DL,warning,2021,User,Go,14377,7
maximmacari/Fluent_Vapor,DL3005,DL,error,2021,User,Swift,13,1
maximmacari/Fluent_Vapor,DL3005,DL,error,2021,User,Swift,13,1
ameyp/dotfiles,DL3008,DL,warning,2018,User,Emacs Lisp,228,1
ameyp/dotfiles,DL3020,DL,error,2018,User,Emacs Lisp,228,1
highperformancecoder/minsky,DL3006,DL,warning,2020,User,C++,84438,9
highperformancecoder/minsky,DL3003,DL,warning,2020,User,C++,84438,9
GiyoMoon/WitchTrade-FE,DL3018,DL,warning,2021,Organization,TypeScript,3311,1
ClaudePlos/nap_cash_registers,DL3020,DL,error,2021,User,JavaScript,3719,2
03k64/quiche,DL3008,DL,warning,2021,User,Rust,17387,30
03k64/quiche,DL3007,DL,warning,2021,User,Rust,17387,30
03k64/quiche,DL3008,DL,warning,2021,User,Rust,17387,30
03k64/quiche,DL3007,DL,warning,2021,User,Rust,17387,30
nhuanluong/livekit-server,DL3006,DL,warning,2021,User,Go,1715,14
metridoc/metridoc-rails,DL4006,DL,warning,2021,Organization,HTML,7757,10
metridoc/metridoc-rails,DL3008,DL,warning,2021,Organization,HTML,7757,10
metridoc/metridoc-rails,DL4006,DL,warning,2021,Organization,HTML,7757,10
metridoc/metridoc-rails,DL4001,DL,warning,2021,Organization,HTML,7757,10
metridoc/metridoc-rails,DL3028,DL,warning,2021,Organization,HTML,7757,10
metridoc/metridoc-rails,DL3002,DL,warning,2021,Organization,HTML,7757,10
hanin77/javascript-functions,DL3020,DL,error,2019,User,JavaScript,264,3
Teslow/apps,DL3008,DL,warning,2020,User,None,161619,30
Teslow/apps,DL4006,DL,warning,2020,User,None,161619,30
Teslow/apps,DL3008,DL,warning,2020,User,None,161619,30
Teslow/apps,DL3016,DL,warning,2020,User,None,161619,30
Teslow/apps,DL3018,DL,warning,2020,User,None,161619,30
mcclurec/homer,DL3018,DL,warning,2021,User,Vue,4263,30
GadaleanIuliaGabriela/Emergya,DL3008,DL,warning,2021,User,PHP,1195,1
yearn/yearn-exporter,DL3020,DL,error,2021,Organization,Python,594,19
yearn/yearn-exporter,DL3042,DL,warning,2021,Organization,Python,594,19
yearn/yearn-exporter,DL3020,DL,error,2021,Organization,Python,594,19
minswap/private-alonzo-testnet,DL3008,DL,warning,2021,Organization,Shell,592,2
minswap/private-alonzo-testnet,DL3008,DL,warning,2021,Organization,Shell,592,2
alexyao2015/Nextcloud-Docker,DL3018,DL,warning,2021,User,Dockerfile,85,2
alexyao2015/Nextcloud-Docker,DL3018,DL,warning,2021,User,Dockerfile,85,2
alexyao2015/Nextcloud-Docker,DL4006,DL,warning,2021,User,Dockerfile,85,2
d-r-e/woody_woodpacker,DL3027,DL,warning,2021,User,C,352,1
d-r-e/woody_woodpacker,DL3027,DL,warning,2021,User,C,352,1
d-r-e/woody_woodpacker,DL3027,DL,warning,2021,User,C,352,1
d-r-e/woody_woodpacker,DL3027,DL,warning,2021,User,C,352,1
d-r-e/woody_woodpacker,DL3025,DL,warning,2021,User,C,352,1
anssilap/qmk_firmware,DL3006,DL,warning,2019,User,C,179149,30
anssilap/qmk_firmware,DL3025,DL,warning,2019,User,C,179149,30
apoclyps/reviews,DL3045,DL,warning,2021,User,Python,1253,8
apoclyps/reviews,DL3013,DL,warning,2021,User,Python,1253,8
apoclyps/reviews,DL3042,DL,warning,2021,User,Python,1253,8
madgeek-arc/resource-catalogue-ui-openaire,DL3018,DL,warning,2020,Organization,HTML,55072,5
madgeek-arc/Statistic-chart-generator,DL3027,DL,warning,2021,Organization,Java,449,6
madgeek-arc/Statistic-chart-generator,DL3027,DL,warning,2021,Organization,Java,449,6
madgeek-arc/resource-catalogue,SC2039,SC,warning,2021,Organization,Java,4202,8
madgeek-arc/resource-catalogue,SC2039,SC,warning,2021,Organization,Java,4202,8
madgeek-arc/resource-catalogue,DL4000,DL,error,2021,Organization,Java,4202,8
pganalyze/collector,DL4000,DL,error,2021,Organization,Go,22525,10
pganalyze/collector,DL3018,DL,warning,2021,Organization,Go,22525,10
openoereb/oereb_client,DL3018,DL,warning,2021,Organization,JavaScript,9100,7
openoereb/oereb_client,DL3018,DL,warning,2021,Organization,JavaScript,9100,7
BethanyG/python-test-runner,DL3042,DL,warning,2021,User,Python,180,9
BethanyG/python-test-runner,DL3008,DL,warning,2021,User,Python,180,9
veramolabs/neptune-discord-agent,DL3020,DL,error,2021,Organization,TypeScript,261,1
hashgraph/hedera-services,DL3008,DL,warning,2021,Organization,Java,150584,26
hashgraph/hedera-services,DL3008,DL,warning,2021,Organization,Java,150584,26
hashgraph/hedera-services,DL4006,DL,warning,2021,Organization,Java,150584,26
codeforjapan/mynumbercard_statistics,DL3013,DL,warning,2021,Organization,Python,10543,8
codeforjapan/mynumbercard_statistics,DL3042,DL,warning,2021,Organization,Python,10543,8
codeforjapan/mynumbercard_statistics,DL3008,DL,warning,2021,Organization,Python,10543,8
codeforjapan/mynumbercard_statistics,DL3045,DL,warning,2021,Organization,Python,10543,8
Nordix/Meridio-Operator,DL3006,DL,warning,2021,Organization,Go,850,3
Nordix/Meridio-Operator,DL3006,DL,warning,2021,Organization,Go,850,3
Nordix/cmd-nse-icmp-responder,DL4006,DL,warning,2021,Organization,Go,621,11
Nordix/cmd-nse-icmp-responder,DL3025,DL,warning,2021,Organization,Go,621,11
Nordix/cmd-nse-icmp-responder,DL3025,DL,warning,2021,Organization,Go,621,11
Nordix/cmd-nse-icmp-responder,DL3006,DL,warning,2021,Organization,Go,621,11
Nordix/baremetal-operator,DL3007,DL,warning,2021,Organization,Go,60028,30
Nordix/nfqueue-loadbalancer,DL3027,DL,warning,2021,Organization,C,825,1
Nordix/ironic-image,DL3006,DL,warning,2021,Organization,Shell,467,30
Nordix/ironic-image,DL3041,DL,warning,2021,Organization,Shell,467,30
Nordix/ironic-image,DL3040,DL,warning,2021,Organization,Shell,467,30
Nordix/ironic-image,DL3003,DL,warning,2021,Organization,Shell,467,30
Nordix/ironic-image,DL3041,DL,warning,2021,Organization,Shell,467,30
Nordix/ironic-image,SC2046,SC,warning,2021,Organization,Shell,467,30
Nordix/ironic-image,DL3040,DL,warning,2021,Organization,Shell,467,30
Nordix/ironic-image,DL3006,DL,warning,2021,Organization,Shell,467,30
Nordix/cluster-api-provider-metal3,DL3007,DL,warning,2021,Organization,Go,71481,30
seleniumbase/SeleniumBase,DL3008,DL,warning,2021,Organization,Python,13576,24
seleniumbase/SeleniumBase,DL3008,DL,warning,2021,Organization,Python,13576,24
seleniumbase/SeleniumBase,DL4006,DL,warning,2021,Organization,Python,13576,24
seleniumbase/SeleniumBase,DL3008,DL,warning,2021,Organization,Python,13576,24
seleniumbase/SeleniumBase,DL3008,DL,warning,2021,Organization,Python,13576,24
seleniumbase/SeleniumBase,DL4001,DL,warning,2021,Organization,Python,13576,24
seleniumbase/SeleniumBase,SC2046,SC,warning,2021,Organization,Python,13576,24
seleniumbase/SeleniumBase,DL3003,DL,warning,2021,Organization,Python,13576,24
seleniumbase/SeleniumBase,DL4006,DL,warning,2021,Organization,Python,13576,24
seleniumbase/SeleniumBase,DL3008,DL,warning,2021,Organization,Python,13576,24
seleniumbase/SeleniumBase,DL3042,DL,warning,2021,Organization,Python,13576,24
seleniumbase/SeleniumBase,DL3013,DL,warning,2021,Organization,Python,13576,24
seleniumbase/SeleniumBase,DL3013,DL,warning,2021,Organization,Python,13576,24
seleniumbase/SeleniumBase,DL3042,DL,warning,2021,Organization,Python,13576,24
seleniumbase/SeleniumBase,DL3013,DL,warning,2021,Organization,Python,13576,24
seleniumbase/SeleniumBase,DL3042,DL,warning,2021,Organization,Python,13576,24
seleniumbase/SeleniumBase,DL3003,DL,warning,2021,Organization,Python,13576,24
seleniumbase/SeleniumBase,DL3042,DL,warning,2021,Organization,Python,13576,24
seleniumbase/SeleniumBase,DL3003,DL,warning,2021,Organization,Python,13576,24
seleniumbase/SeleniumBase,DL4001,DL,warning,2021,Organization,Python,13576,24
seleniumbase/SeleniumBase,DL4001,DL,warning,2021,Organization,Python,13576,24
KOTluishirosagi/Tele-LeechX,DL3027,DL,warning,2021,User,Python,1254,15
opensciencegrid/topology,DL3033,DL,warning,2021,Organization,Python,11867,30
Jayaprakash8887/knowledge-platform,DL3018,DL,warning,2019,User,None,56873,9
Jayaprakash8887/knowledge-platform,DL3025,DL,warning,2019,User,None,56873,9
gcd-cloud-research/eaas_deploy,DL3018,DL,warning,2021,Organization,Dockerfile,3,1
gcd-cloud-research/eaas_deploy,DL3000,DL,error,2021,Organization,Dockerfile,3,1
gcd-cloud-research/eaas_deploy,DL3000,DL,error,2021,Organization,Dockerfile,3,1
torognes/swarm,DL3007,DL,warning,2021,User,C++,4142,5
torognes/swarm,DL3018,DL,warning,2021,User,C++,4142,5
pyobs/pyobs-core,DL3042,DL,warning,2019,Organization,Python,2780,1
vurtn/abalone,DL3018,DL,warning,2021,User,Ruby,5463,30
vurtn/abalone,DL3021,DL,error,2021,User,Ruby,5463,30
vurtn/abalone,DL3018,DL,warning,2021,User,Ruby,5463,30
ganeshgore/vtr-verilog-to-routing,DL3008,DL,warning,2021,User,C++,199318,30
ganeshgore/vtr-verilog-to-routing,DL3008,DL,warning,2021,User,C++,199318,30
ganeshgore/vtr-verilog-to-routing,DL3008,DL,warning,2021,User,C++,199318,30
ganeshgore/vtr-verilog-to-routing,DL4006,DL,warning,2021,User,C++,199318,30
ganeshgore/vtr-verilog-to-routing,DL3003,DL,warning,2021,User,C++,199318,30
zoheb391/hydra,DL3006,DL,warning,2021,User,None,6148,9
zoheb391/hydra,DL3006,DL,warning,2021,User,None,6148,9
zoheb391/hydra,DL3020,DL,error,2021,User,None,6148,9
zoheb391/hydra,DL3020,DL,error,2021,User,None,6148,9
zoheb391/hydra,DL3020,DL,error,2021,User,None,6148,9
zoheb391/hydra,DL3020,DL,error,2021,User,None,6148,9
zoheb391/hydra,DL3020,DL,error,2021,User,None,6148,9
zoheb391/hydra,DL3020,DL,error,2021,User,None,6148,9
zoheb391/hydra,DL3020,DL,error,2021,User,None,6148,9
zoheb391/hydra,DL3020,DL,error,2021,User,None,6148,9
zoheb391/hydra,DL3020,DL,error,2021,User,None,6148,9
zoheb391/hydra,DL3020,DL,error,2021,User,None,6148,9
zoheb391/hydra,DL3020,DL,error,2021,User,None,6148,9
zoheb391/hydra,DL3020,DL,error,2021,User,None,6148,9
